Hugosymbol,Label
17,1
18,1
19,1
20,1
30,1
32,1
39,1
40,1
45,1
51,1
54,1
55,1
56,1
57,1
58,1
60,1
66,1
67,1
72,1
79,1
82,1
83,1
84,1
85,1
88,1
99,1
105,1
106,1
107,1
111,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
122,1
143,1
144,1
145,1
146,1
147,1
150,1
152,1
153,1
158,1
160,1
161,1
166,1
174,1
175,1
178,1
180,1
184,1
202,1
210,1
213,1
215,1
218,1
219,1
222,1
223,1
225,1
252,1
253,1
257,1
258,1
261,1
271,1
276,1
285,1
287,1
290,1
296,1
297,1
304,1
316,1
321,1
323,1
362,1
373,1
379,1
385,1
386,1
388,1
393,1
414,1
415,1
418,1
424,1
441,1
444,1
446,1
455,1
457,1
458,1
459,1
464,1
466,1
492,1
503,1
508,1
531,1
534,1
539,1
543,1
554,1
559,1
562,1
574,1
584,1
586,1
591,1
592,1
615,1
622,1
629,1
644,1
645,1
646,1
648,1
649,1
674,1
689,1
697,1
698,1
699,1
703,1
704,1
705,1
708,1
712,1
716,1
721,1
728,1
730,1
731,1
732,1
735,1
738,1
745,1
756,1
757,1
763,1
770,1
773,1
775,1
795,1
801,1
808,1
822,1
838,1
839,1
842,1
843,1
872,1
882,1
883,1
901,1
906,1
909,1
911,1
919,1
925,1
927,1
934,1
962,1
968,1
969,1
972,1
975,1
982,1
984,1
997,1
999,1
1007,1
1021,1
1023,1
1031,1
1032,1
1033,1
1034,1
1036,1
1042,1
1047,1
1048,1
1049,1
1058,1
1061,1
1063,1
1071,1
1075,1
1081,1
1084,1
1085,1
1089,1
1102,1
1103,1
1105,1
1114,1
1123,1
1125,1
1129,1
1132,1
1138,1
1148,1
1153,1
1154,1
1162,1
1168,1
1174,1
1175,1
1179,1
1184,1
1186,1
1187,1
1195,1
1197,1
1203,1
1209,1
1211,1
1213,1
1221,1
1224,1
1232,1
1234,1
1239,1
1240,1
1246,1
1252,1
1265,1
1274,1
1275,1
1288,1
1289,1
1296,1
1299,1
1308,1
1309,1
1311,1
1314,1
1318,1
1319,1
1335,1
1337,1
1348,1
1358,1
1359,1
1361,1
1369,1
1370,1
1371,1
1379,1
1381,1
1383,1
1384,1
1389,1
1395,1
1398,1
1400,1
1410,1
1411,1
1423,1
1426,1
1431,1
1432,1
1433,1
1439,1
1442,1
1457,1
1460,1
1462,1
1463,1
1464,1
1470,1
1473,1
1481,1
1486,1
1495,1
1506,1
1507,1
1521,1
1525,1
1536,1
1539,1
1543,1
1544,1
1557,1
1566,1
1568,1
1571,1
1590,1
1597,1
1598,1
1616,1
1643,1
1646,1
1678,1
1687,1
1689,1
1694,1
1697,1
1705,1
1742,1
1754,1
1758,1
1778,1
1783,1
1786,1
1791,1
1818,1
1849,1
1858,1
1876,1
1885,1
1916,1
1936,1
1943,1
1947,1
1949,1
1954,1
1956,1
1968,1
1969,1
1977,1
1981,1
1986,1
1988,1
2013,1
2021,1
2049,1
2085,1
2091,1
2092,1
2101,1
2107,1
2129,1
2130,1
2138,1
2147,1
2148,1
2155,1
2158,1
2159,1
2175,1
2182,1
2210,1
2229,1
2248,1
2253,1
2265,1
2301,1
2304,1
2306,1
2318,1
2321,1
2325,1
2346,1
2351,1
2357,1
2421,1
2469,1
2487,1
2491,1
2506,1
2517,1
2536,1
2560,1
2576,1
2579,1
2594,1
2616,1
2617,1
2643,1
2658,1
2660,1
2696,1
2710,1
2747,1
2756,1
2767,1
2790,1
2791,1
2801,1
2809,1
2818,1
2830,1
2836,1
2837,1
